0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
-1.0,-2.6951066499372653,-0.21248339973439562,-0.39580209895052476,0.7451371571072315,-0.572403982930299,1.0,2.967559943582511,0.8887973640856672,-0.3753111000497759,-0.9388686131386843,-0.5774111675126904,1.023758099352052,-0.3984313725490198,-0.4048426150121073,0.2822252374491184,-0.3519245875883741,-3.4556213017751483,0.5645756457564577,-0.4858299595141698,0.21670428893905208,-1.677
-0.997997997997998,-0.21079046424090309,1.0199203187250994,-1.1954022988505748,0.3960099750623438,-0.44495021337126617,1.0,3.740479548660085,0.7817133443163105,-0.3036336485813836,-1.1560218978102177,0.18401015228426398,0.6825053995680349,-1.1356862745098044,-0.8329297820823243,1.67706919945726,-0.7164179104477615,-2.7159763313609466,0.16605166051660533,-0.9878542510121453,0.505643340857788,-1.626
-0.995995995995996,-0.787954830614806,0.7861885790172641,0.21189405297351305,-1.0064837905236907,0.9160739687055481,1.0,5.348377997179126,-0.7421746293245491,1.1438526630164267,-0.8804744525547435,0.9302030456852791,1.274298056155508,0.5992156862745103,-1.6213075060532682,2.1166892808683864,0.6661429693637066,-1.6863905325443789,0.36715867158671606,1.3009446693657223,-0.8781038374717831,-1.202
-0.993993993993994,-0.8030112923462991,1.3864541832669321,-0.2658670664667667,-0.43391521197007515,0.7533428165007114,1.0,5.08885754583921,-0.8838550247116982,1.0761572921851672,-2.2071167883211666,-0.5393401015228426,1.2181425485961128,0.7592156862745101,-2.7738498789346235,1.3188602442333792,0.5435978004713268,-3.1479289940828403,0.9280442804428047,0.8529014844804319,-0.4379232505643339,-1.257
-0.991991991991992,-0.7829360100376416,-0.29216467463479406,-1.103448275862069,0.6054862842892763,-0.3778093883357041,1.0,3.610719322990127,0.9316309719934099,-0.3195619711299152,-2.4133211678832103,-0.6180203045685279,1.8012958963282941,-0.46431372549019634,-1.441162227602905,0.9443690637720495,-0.7541241162608016,-1.3136094674556213,0.49446494464944657,-0.6801619433198379,0.23927765237020335,-1.584
-0.98998998998999,0.010037641154328746,0.38247011952191234,-2.038980509745128,-0.12468827930174603,0.20028449502133738,1.0,4.208744710860367,0.8097199341021416,0.6202090592334498,-1.2271897810218966,-1.5241116751269033,1.4254859611231108,0.23529411764705913,-1.1467312348668284,0.6187245590230667,0.4461901021209736,-2.331360946745562,1.3468634686346865,-1.1228070175438594,1.586907449209932,-1.489
-0.987987987987988,0.05018820577164373,0.19123505976095603,-0.41579210394802557,-1.730673316708229,1.7399715504978668,1.0,3.3060648801128356,-1.3599670510708424,1.0940766550522654,-1.900547445255473,-0.5520304568527918,1.1965442764578837,0.9286274509803927,-2.181113801452784,0.6132971506105837,1.187745483110761,-2.8165680473372783,2.0553505535055354,0.4156545209176791,-0.7810383747178328,-1.341
-0.985985985985986,-0.24090338770388933,-0.3930942895086321,-1.003498250874563,-0.030922693266833043,-0.12972972972972963,1.0,4.29901269393512,0.3533772652388789,-0.042807366849178415,-2.4534671532846697,-0.31598984771573596,1.3909287257019443,-0.1756862745098038,-2.076513317191283,1.421981004070557,0.0659858601728198,-1.7159763313609468,0.36346863468634705,0.23211875843454807,-0.3950338600451465,-1.698
-0.983983983983984,-0.8883312421580929,-0.6746347941567065,0.5337331334332833,-0.6713216957605987,0.8204836415362735,1.0,3.1988716502115655,-0.8937397034596393,0.9308113489298163,-0.9644160583941592,0.20939086294416248,1.3693304535637154,0.6682352941176476,-1.7239709443099274,-0.32021709633649914,0.6158680282796533,-2.2011834319526624,1.6346863468634691,1.279352226720648,-1.6162528216704286,-1.379
-0.9819819819819819,-0.7728983688833129,0.5471447543160689,-0.9655172413793104,-0.49576059850374077,0.40170697012802314,1.0,2.5331452750352614,0.6120263591433274,0.5664509706321559,-1.0082116788321154,-1.029187817258883,1.31317494600432,0.3011764705882353,-1.2145278450363193,0.7706919945725921,0.4147682639434402,-2.396449704142012,1.4833948339483398,0.134952766531714,0.5665914221218961,-1.628
