0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,y
0.0,0.4488272921108742,0.5094339622641508,0.7027501462843768,0.6634844868735084,0.4390243902439024,0.7397792313982012,0.7482462977396724,0.6967113276492083,0.25366139425893375,0.36280557459447105,0.4043438077634014,0.2831858407079646,0.3775547445255474,0.535142658315936,0.26481597005614477,0.7464212678936604,0.34114583333333326,0.8064211520302172,0.6543494996150883,0.4173093401885176,1.0
0.001001001001001001,0.7633262260127931,0.4201257861635219,0.4906377998829723,0.8252983293556087,0.6995778611632271,0.48221586263286986,0.43998441153546364,0.26187576126674783,0.6754540128881076,0.024445967557687798,0.08271719038817049,0.5796460176991152,0.026824817518248167,0.23799582463465585,0.5951341235184029,0.5163599182004089,0.4765624999999999,0.6638338054768651,0.3926096997690527,0.8826049700085689,1.0
0.002002002002002002,0.3315565031982943,0.5647798742138365,0.55968402574605,0.6897374701670644,0.6336772983114447,0.5981193785772689,0.6843335931410754,0.5931790499390985,0.4159343878148799,0.2858122001370802,0.37523105360443654,0.4070796460176991,0.30821167883211675,0.7292971468336815,0.43512164691204,0.4943762781186094,0.40494791666666663,0.31444759206798867,0.7698229407236334,0.2433590402742073,1.0
0.003003003003003003,0.6343283582089552,0.48553459119496845,0.5766530134581627,0.6701670644391409,0.5187617260787993,0.6551512673753066,0.647700701480904,0.49817295980511567,0.38137082601054473,0.40141649531642676,0.452402957486137,0.3141592920353983,0.4049270072992701,0.5518441196938064,0.37055520898315675,0.6349693251533741,0.35807291666666663,0.39565627950897075,0.5434949961508853,0.40959725792630663,1.0
0.004004004004004004,0.5586353944562898,0.4037735849056603,0.6278525453481567,0.7016706443914081,0.531894934333959,0.6430907604251841,0.6504286827747465,0.5834348355663823,0.4176918570591682,0.1953392734749828,0.23706099815157144,0.6028761061946903,0.18558394160583935,0.5038274182324289,0.3649407361197756,0.6549079754601226,0.3710937499999999,0.5703493862134089,0.5250192455735179,0.4404455869751499,1.0
0.005005005005005005,0.44029850746268656,0.49056603773584895,0.6808074897600935,0.9174224343675418,0.5035178236397748,0.6496320523303354,0.6710833982852686,0.5517661388550548,0.459285295840656,0.08750285583733164,0.06700554528650682,0.629424778761062,0.15620437956204358,0.38274182324286743,0.31347473487211497,0.6109406952965234,0.8476562499999999,0.5892351274787536,0.49499615088529625,0.45244215938303334,1.0
0.006006006006006006,0.29424307036247327,0.31320754716981125,0.7732592159157401,0.6673031026252983,0.26360225140712945,0.8430089942763697,0.8799688230709274,0.4567600487210718,0.3989455184534271,0.3102581676947681,0.2818853974122,0.6913716814159292,0.3472627737226277,0.3472512178148923,0.1363069245165316,0.8425357873210632,0.5156249999999999,0.47497639282341836,0.4257120862201691,0.25107112253641806,1.0
0.007007007007007007,0.3635394456289979,0.3761006289308175,0.4768870684610882,0.6420047732696897,0.7469512195121952,0.44664758789861003,0.4610288386593917,0.2521315468940316,0.5565319273579378,0.3043180260452365,0.3738447319778191,0.3384955752212391,0.3206204379562043,0.7988865692414753,0.5364940736119777,0.23364008179959095,0.5520833333333333,0.5656279508970727,0.8953040800615855,0.5158526135389888,1.0
0.008008008008008008,0.3560767590618337,0.5547169811320755,0.46489174956114665,0.516945107398568,0.6451688555347093,0.5065412919051513,0.47077162899454383,0.3471376370280146,0.6344463971880491,0.39067854694996573,0.3539741219963035,0.3329646017699116,0.3463503649635036,0.69937369519833,0.5180910792264504,0.5352760736196318,0.3789062499999999,0.7705382436260624,0.6997690531177825,0.5938303341902312,1.0
0.009009009009009009,0.41791044776119396,0.5207547169811321,0.6260971328262142,0.6582338902147972,0.4770168855534711,0.633483237939493,0.711613406079501,0.7198538367844093,0.41886350322202703,0.4043865661411926,0.5207948243992608,0.4679203539823009,0.4666058394160584,0.686151704940849,0.3194011228945728,0.6625766871165644,0.7565104166666665,0.5882908404154864,0.608929946112394,0.45672664952870623,1.0
0.01001001001001001,0.36460554371002135,0.43144654088050305,0.59918080748976,0.5766109785202864,0.48217636022514077,0.6398201144726086,0.7443491816056118,0.6077953714981729,0.3626244874048038,0.5245602010509481,0.5240295748613681,0.6172566371681416,0.5237226277372262,0.769659011830202,0.2841547099189021,0.5245398773006135,0.5559895833333333,0.35788479697828146,0.8521939953810624,0.20308483290488433,1.0
0.011011011011011011,0.6098081023454158,0.4427672955974842,0.44382679929783486,0.5804295942720764,0.7469512195121952,0.4309076042518398,0.42556508183943875,0.6345919610231424,0.6221441124780317,0.2526844870916153,0.28096118299445494,0.415929203539823,0.26003649635036497,0.6332637439109257,0.6094822208359327,0.4187116564417177,0.4791666666666665,0.4324834749763929,0.6535796766743647,0.5586975149957155,1.0
0.012012012012012012,0.49680170575692967,0.44528301886792443,0.6372147454651842,0.5054892601431982,0.41697936210131337,0.7025756336876534,0.6703039750584567,0.3422655298416565,0.29232571763327486,0.5462645647703906,0.6307763401109059,0.12610619469026552,0.5919708029197082,0.5643702157272097,0.29912663755458513,0.7832310838445806,0.47786458333333315,0.5835694050991502,0.4395688991531945,0.4301628106255354,1.0
0.013013013013013013,0.5778251599147122,0.4339622641509433,0.5585137507314217,0.6085918854415274,0.5328330206378988,0.5878986099754702,0.6052221356196412,0.5676004872107187,0.3778558875219683,0.37422892392049356,0.5147874306839191,0.1404867256637169,0.4275547445255474,0.42519137091162174,0.4213973799126638,0.6717791411042944,0.41276041666666663,0.7440982058545799,0.434180138568129,0.5252784918594687,1.0
0.014014014014014014,0.5170575692963753,0.5584905660377358,0.530134581626682,0.6214797136038186,0.628517823639775,0.5506950122649226,0.5643024162120029,0.3142509135200974,0.5430579964850614,0.3054603609778387,0.3761552680221816,0.41924778761061954,0.3463503649635036,0.39318023660403645,0.43325015595757943,0.5362985685071573,0.5078124999999999,0.5193578847969783,0.45419553502694354,0.5329905741216795,1.0
