0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
-2.1676223443288483,1.2352031118546132,2.2232030278118176,3.3760998735254657,-0.35844061552590695,-0.5275569608050221,-1.246115301291255,-1.5472131122332278,-0.8400358825897987,-1.3480540384363617,-1.2005339739273624,1.668850150411048,4.60675832036175,2.4094054550974917,1.1272770521577704,3.183964643905165,-0.9003175157055755,-2.6188195324519,2.0450431009794463,-2.849077534700475,-1.7138496705343509,-0.054
-2.149892741672655,1.7485865758873569,1.9154012539544618,2.762301669012888,-0.530694257434025,1.4745402439454944,0.6186299306901252,0.3115861108359497,2.8658469380855416,-2.7777379864838974,-2.971149835114038,1.3389954708767915,4.60675832036175,2.948511705592047,0.6646534296502695,2.766515063228693,1.5407987033433332,0.03198526367193605,-0.5179361690985761,-0.4962240722446705,-1.1363404775084691,-0.249
-2.1346806654853125,-0.38755671445955564,0.9332953337323355,2.1373289663930004,-1.47874067793903,-0.5056305475288675,-0.45079105600030595,-0.021019873697635187,1.3762470317024917,-0.9870115727190159,-2.762367493299258,-1.1133020021378315,4.60675832036175,1.6307283681713616,1.0754277806431916,0.40724876411818267,1.3211545881442188,0.5760385238494135,-0.008484634293786764,-1.6244462382333171,-0.22270750835383196,-0.247
-2.12090290989642,-0.9122935900247918,0.4746732355594713,1.2261075508103452,-0.19063845533047524,0.049795254392273745,0.5251479048123072,0.38406691237314516,-1.1981462210902798,-0.4809388629119664,-1.6892063847914065,-0.13131049926191138,4.60675832036175,1.3805958555450653,0.3445460918175625,1.1685313451141663,0.8794538728674357,0.030502867997310723,0.3786504702907715,-1.228724030661775,0.5831173073236042,-0.355
-2.1081020762559275,1.544074228734531,1.1525106974200503,2.2008189037348043,-0.4660813134823403,2.314548714009008,1.4442798447915643,1.2911123582839346,0.8276576060135133,-1.5112092331855556,-2.564894042851127,0.7607490895098309,4.60675832036175,2.926595268791006,0.3947892893599507,2.2791784839870726,2.46968171113487,1.0612844139241622,-1.7051619772890465,-0.1284618482024042,0.41941193233171536,-0.115
-2.0960295081518927,-1.6662739178064188,0.8992387009550731,2.3516860138470266,0.2304013532676495,-1.5070756196578934,-0.30111150671471926,0.4155915859545348,0.2295728189388895,-0.7426186468695877,-1.9861934356812865,-1.6712668770722265,4.60675832036175,2.5268181397671827,-0.46006401563212196,0.7135979558558362,1.7225188563282092,0.4869872278326067,0.17215713121786097,-0.9870302934130276,0.4893541121678949,-0.513
-2.084530736762049,-0.3382483384860107,2.835582517020404,3.7654377563238848,0.5499039689494559,0.34939909797228225,0.75394660512363,0.1268530058463762,-0.9410220321303909,-2.1411061880615794,-3.483469826879528,-0.07740440747390104,4.60675832036175,5.6821757113807285,2.377609520452002,3.6793236912553353,3.7273969968014478,0.38593672017486214,-0.34815609752972787,-0.003055958662173838,0.7092413892625976,-0.096
-2.073501376838326,1.557926640881126,1.562353115977914,3.029872322323469,-0.37781157780491836,1.8178673920092583,0.75394660512363,-0.8804097265203392,-0.8935333735626879,-1.6336171654188059,-3.1218751772228117,1.3046227415594114,4.60675832036175,3.672264270093498,1.0926984916140416,3.364310617943343,0.693633222997724,-1.4582512094211744,0.3205694272157759,-0.7230244865135111,-0.8963161792388009,-0.088
-2.06286664706095,-0.8596093345682863,2.050931011859416,1.4207577677893721,0.440598677814666,-0.9734230761801546,-0.8371223875336904,-1.4694893737474195,0.4986231254504365,-1.7502288504813597,-1.5263551718999706,-0.6073268444379478,4.60675832036175,1.3563213359113868,-0.2006668801425886,1.586369741163279,-0.09348486895972817,-0.9750113101105355,1.157703883514357,-0.7899930426782942,-0.6331204433261417,-0.273
-2.0525706193346416,0.8389267680904151,2.0151922011546315,2.4254458149734734,1.5994425461605768,1.3868778653622416,0.9722272926945278,-0.941657519975595,-0.32813428159186764,-2.766048788325692,-1.781441771232296,1.1775922333872388,4.60675832036175,3.5861702671882454,1.1619051091776105,2.8127993115711885,1.4183708982664773,-0.9219283205592204,0.5443090240695644,-0.366519315308623,-0.8349679077364565,-0.19
