0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
-2.1676223443288483,0.3225638350238627,-0.7244274103951812,-2.0510729438005195,0.4811907291567214,0.32162093038938977,-0.5606772218728748,0.14418871401919423,1.0846591404347392,-1.0617420891227913,-2.381448080443091,0.20975731112439816,0.07854861296897135,9.073771725877469,1.800540072102785,3.7617028730904005,1.0620808337376628,-1.0164650431689688,-1.0726585539309375,0.8790544219878976,-0.2555682123092435,0.166
-2.149892741672655,-1.4116585179987888,-0.017823477582249305,-4.056425141649483,0.3223057685154015,2.1802915978326896,-1.1593392179981354,0.7502013928141263,0.011678839680172009,-1.2299896071042073,-3.3415966003872635,-0.5641692380142522,-2.002751174850832,9.073771725877469,3.247823096513776,2.9252814179287485,0.9980636952635664,-2.6171761680079264,0.12462219552381923,-0.6917001613142515,-1.0261314333524534,-0.232
-2.1346806654853125,1.450846232437621,0.9749451717570476,-2.532763866846628,1.286134427884233,0.28293530532804784,1.6116214152099506,1.0111560660979997,1.006523685058409,-0.8631861958232013,-1.481361077092694,-0.26154594999665476,-2.8800210528779417,9.073771725877469,1.9060665040911486,3.3628104410535307,1.6206269739730246,-2.338059254590328,-0.7496967904228381,1.8977435484543836,-1.2390385950452596,0.113
-2.12090290989642,-1.580952101091757,-0.40009188639654986,-2.0639901053023095,1.2696396590561245,-0.14236005315985215,0.7766491969270154,-0.8602098074761156,-1.6865394480567506,-2.8322154705836073,-3.285684450022845,-0.8452429177932396,0.6710487523887888,9.073771725877469,4.469008320176621,1.0120466560454506,4.629372498485668,-1.7078568068008362,2.0843740750120134,-0.8410923249474438,-0.379652925980327,-0.012
-2.1081020762559275,0.4763843219901822,-0.4397515654108818,-3.4129415557440717,0.9968648314220383,0.21300556733127937,1.40591779265956,1.7526025126130276,-2.061968999224332,-0.5811424158608405,-6.063244319672235,-0.6937908204673543,-0.32378133417975624,9.073771725877469,5.087747114324722,2.26952898361544,3.1153720053305074,-0.5653559819885579,1.739366954119608,1.0354860567114472,-0.7113914538602918,-0.023
-2.0960295081518927,0.872927976226804,-0.10567457526842562,-3.0498751134038096,-0.5463282863508119,-0.4744697307401828,-0.4501951593507349,1.1226698832482178,-1.9088396285882945,-1.2606038626099094,-3.5423549063257687,-2.545456797109815,-0.40984300888187686,9.073771725877469,3.8465470706083758,2.4831289266034964,2.8690651881901963,-2.1534266103186965,0.9426726081316769,-0.053752615496116325,-0.9439958107599272,0.049
-2.084530736762049,0.467819083562574,0.3995129625779053,-1.9164490789811837,-1.3849213862986112,0.7095344198881401,1.1830500710315925,1.4115993081016436,1.5875183733388563,-0.9547897255422342,-3.1961253522668347,1.8269470823112401,-0.9120899840999137,9.073771725877469,2.494140415308624,3.5045997235420647,1.854944145493181,-2.394058750567966,-0.7765812044526598,2.674482707072824,0.7429022178076689,-0.145
-2.073501376838326,1.1517830975423649,-1.546232194333134,-2.844512873782104,1.8117817526024842,3.0499948382863824,-0.48416681783079046,1.1786054856435686,1.712253716599485,0.14791743196052973,-1.9939235372967308,0.8804703834619431,-1.6661504846688853,9.073771725877469,1.348806569182602,5.373379752597249,0.30563308622780894,-2.2257909666695985,-1.7191808051695876,1.051945477951227,1.4100880800498485,-0.028
-2.06286664706095,-0.07560477561690665,-0.24115323072555514,-2.2259458269006505,0.5312803931127426,0.49044645274515936,0.6350518300037732,1.38740272786309,1.014798793024822,-1.0846719607129474,-2.9618505987315515,0.42675335574121165,-1.0777410768049693,9.073771725877469,2.2369058440416927,4.537058131277083,2.22404292384839,-1.854314731830398,-1.1997371598278634,2.2333752471081376,1.0323485101433254,-0.256
-2.0525706193346416,0.4250276879445788,1.2528814603703307,-2.8719295449435314,0.8558892552778733,0.8064748013517626,-0.001940183317280823,0.7502013928141263,0.4607952800382603,-1.4827791096079703,-3.5511873103660028,-0.1885110208355976,0.6542292514421273,9.073771725877469,2.632052321476351,3.5586699038766896,2.1508936788774307,-1.41312302198556,-0.9373956132531773,-0.26895832364074057,1.0680709855615387,0.125
-2.042570059075063,1.0120427883182617,0.4640223310112543,-2.0424507115832933,-0.1399635947071774,1.664438045253495,0.13271659015924128,0.8289954808019295,0.8214470472898427,-0.3833051232708755,-2.855305093732519,0.8315641157994953,-2.0560843269914546,9.073771725877469,2.1846582344002945,4.346064235841568,1.7740625590797017,-1.41312302198556,-1.070757696092637,0.43380489350105894,-0.5733174573597871,0.035
-2.0328306553191,0.7603521503974011,-0.5980932483296019,-4.042901739148023,0.48954181065319785,0.19741397161930163,0.0990806686040144,0.052325722299999995,0.639314408053688,-1.00825487665157,-3.533531190609136,0.42042237577638714,-1.1039461641255186,9.073771725877469,2.9326238134798768,2.402969012367682,2.521408209788904,-3.3875338967515654,0.23725311390786225,2.0860998381913114,1.6804406449322806,-0.055
-2.0233245911616993,0.44213729424017867,-0.4714578484484482,0.727314206188005,0.6896327981144247,0.6720403190158525,-0.18759158722235703,2.188838077817344,0.8299859645680107,1.33976975782383,-0.766527533381227,1.4108647445222087,0.1721874175802505,-0.11020775375559677,0.15041987215010846,0.4034915730466963,-0.16781562742847744,1.9562282988358128,-0.5202434321939451,0.2521340451821944,1.6512075204441334,0.372
-2.014028911439718,-1.6452201722697941,-0.32862906018035926,0.44487275288146877,-1.367682704814071,0.4216552615872523,0.7600070218857351,1.0509276087687458,-1.0113070957446129,0.8656918467239025,-0.6757941660040911,0.6836368976530842,0.822145060395603,-0.11020775375559677,1.3251808327745898,0.006908697581709613,1.0660838127563035,0.8952272631546798,1.1895617982411733,-1.1235423267523594,1.1240072983235574,-0.115
-2.0049243877827094,-0.799889502046697,-0.16150256112888656,-1.2811202488702518,-1.8524109722367368,1.1720198991682047,0.03175236108218807,-0.24365801804432777,-0.26415975244745293,0.3976544224685209,1.1470578375242022,-0.5505885170837824,0.11262237231400452,-0.11020775375559677,-0.43548186531947636,0.3513630453493608,-1.3747934176038656,1.1039293529981116,0.14632987774621328,0.2521340451821944,-0.3739916688733266,-0.029
-1.995994706444346,0.44213729424017867,-0.582280360776312,-1.0281469660812277,1.7463046029517901,0.32162093038938977,-0.06938245417267842,0.32901908148548936,-0.8314311106892773,-1.1611343874994344,-0.9620444728886814,0.08693547010150161,-0.3753992498186365,-0.11020775375559677,1.161476745686963,0.7431815974514115,2.0372435079547646,-1.6180546108953995,0.581286522676104,0.7637117661060187,-0.010339862914081035,0.089
-1.9872258726985996,0.49352177288331034,0.43982170210405586,-0.2764320642504692,-0.7761488169203565,0.8287341253318665,-1.1421467367298523,-0.8235923650271458,-0.26415975244745293,-2.1440051666885878,1.1593989826506472,0.11936510026101324,-0.7556631697420927,-0.11020775375559677,-1.1914979696938308,-1.8553472130021136,-0.6534394822613064,1.0952158876004057,-0.7477755829687673,-2.6160672271120404,-0.8098717266923061,-0.011
-1.9786057647286013,-0.16808187743604025,-0.2013430904782663,-0.11732345002440195,0.7062782038603538,-0.23068082994755854,-1.6427613429385255,-0.8602098074761156,-0.7030143321261446,-0.29969162984405395,-0.4241206445917954,-1.0121270475929625,-1.235172970993677,-0.11020775375559677,0.9966537499056581,-0.8888875192630977,1.0780940948455369,-1.231836347578032,0.7756036845093376,0.5245815207450082,-1.5025407188617779,0.097
-1.9701237932794458,-0.7834191121449826,-0.7007625589891071,1.2009124678609988,-0.9640872559542696,0.0009315059991871549,-1.1077770436325838,-0.5430893210183998,1.055996533995607,-1.0158945537705588,1.4130658685284994,-0.4221777105510713,-0.7296403389620976,-0.11020775375559677,-1.4768783488955881,-1.684708432282227,-1.208798511484685,0.24024536795507168,-0.6785330923600608,1.774800232516066,-1.2033850257717735,-0.059
-1.9617706377639896,-0.3021214586440165,0.3270376911091169,-0.5203112004861639,1.1540582718082495,-0.4744697307401828,0.8348627654355791,-0.03916651332437809,1.014798793024822,-0.5963727309394854,0.40104540697303176,0.9595123099845104,-0.7469873522967853,-0.11020775375559677,-0.010664839248903825,0.6515816340001548,-0.15995270526230962,-0.6660390014589107,0.17397730831532363,-0.7414866851913481,0.39840608110014863,-0.089
-1.9535380386916263,0.22042992574614517,-0.06576070173825103,-1.4072776235024367,0.28880408885005276,-1.2143290816364503,-0.1115728239950141,-0.9550956860962031,-0.7669714191607506,0.7827620277662906,-1.0609607894132271,-0.16204469374691294,0.09558881110211118,-0.11020775375559677,1.1040422732889486,-0.29722994827957283,1.0260641185727999,-0.5317402421643407,0.954778159206093,-1.289849293876041,0.3715266159799452,-0.024
