0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
0.0,0.01901901901901902,0.9784784784784785,1.0,0.37637637637637633,0.3278278278278278,0.017017017017017015,0.2022022022022022,0.9469469469469469,0.8233233233233233,0.031031031031031032,0.12112112112112111,0.012012012012012012,0.005005005005005005,0.24924924924924924,0.44344344344344344,0.9679679679679679,0.8423423423423424,0.34284284284284283,0.5165165165165165,0.9214214214214214,-1.365
0.001001001001001001,0.2967967967967968,0.22822822822822822,1.0,0.6966966966966968,0.013013013013013013,0.6051051051051051,0.5975975975975976,0.990990990990991,0.08108108108108109,0.47047047047047047,0.018518518518518517,0.060560560560560556,0.08208208208208208,0.6726726726726727,0.7502502502502503,0.985985985985986,0.995995995995996,0.6461461461461462,0.037037037037037035,0.34434434434434436,-1.196
0.002002002002002002,0.2132132132132132,0.9364364364364364,1.0,0.26976976976976974,0.1841841841841842,0.532032032032032,0.16766766766766766,0.5475475475475475,0.21621621621621623,0.23373373373373374,0.014514514514514514,0.002002002002002002,0.2987987987987988,0.7732732732732732,0.8523523523523524,1.0,0.983983983983984,0.5675675675675675,0.3033033033033033,0.8663663663663663,-1.202
0.003003003003003003,0.06106106106106106,0.7587587587587588,1.0,0.35935935935935936,0.27177177177177175,0.26426426426426425,0.3383383383383384,0.7937937937937938,0.6391391391391392,0.15665665665665665,0.17617617617617617,0.2132132132132132,0.17467467467467468,0.0960960960960961,0.06906906906906907,0.93993993993994,0.5385385385385386,0.5825825825825826,0.45345345345345345,0.8308308308308308,-1.326
0.004004004004004004,0.03403403403403406,0.6201201201201201,1.0,0.1601601601601601,0.14164164164164164,0.05055055055055055,0.002002002002002002,0.6046046046046046,0.9029029029029029,0.14314314314314314,0.2582582582582582,0.08108108108108109,0.017017017017017043,0.35285285285285284,0.2792792792792793,0.9879879879879879,0.8463463463463463,0.44394394394394393,0.948948948948949,0.8423423423423424,-1.567
0.005005005005005004,0.08808808808808809,0.9489489489489489,1.0,0.5675675675675675,0.45795795795795796,0.512012012012012,0.17767767767767767,0.6601601601601601,0.6726726726726726,0.22372372372372373,0.22972972972972971,0.011011011011011011,0.1896896896896897,0.4089089089089089,0.31481481481481477,0.9769769769769769,0.8923923923923924,0.29729729729729726,0.6331331331331331,0.7467467467467468,-1.43
0.006006006006006006,0.08808808808808809,0.2707707707707708,1.0,0.7487487487487487,0.4039039039039039,0.33033033033033027,0.43093093093093093,0.6406406406406406,0.7967967967967968,0.1016016016016016,0.6766766766766767,0.7647647647647647,0.07007007007007007,0.8908908908908909,0.8848848848848849,0.8848848848848849,0.6896896896896897,0.6241241241241241,0.7257257257257257,0.549049049049049,-1.605
0.007007007007007007,0.13963963963963966,0.49549549549549554,1.0,0.2642642642642643,0.4069069069069069,0.3758758758758759,0.6091091091091092,0.5640640640640641,0.07307307307307308,0.3913913913913914,0.04904904904904905,0.014014014014014014,0.21921921921921922,0.49799799799799804,0.8323323323323324,0.995995995995996,0.8823823823823824,0.6171171171171171,0.12912912912912913,0.6391391391391392,-1.295
0.008008008008008008,0.4069069069069069,0.47147147147147145,1.0,0.6861861861861862,0.7952952952952952,0.8188188188188188,0.2842842842842843,0.2502502502502503,0.7387387387387387,0.8738738738738738,0.5875875875875876,0.24724724724724725,0.6886886886886887,0.44244244244244246,0.08508508508508508,0.9369369369369369,0.8048048048048048,0.3138138138138138,0.7597597597597597,0.08608608608608609,-1.435
0.009009009009009009,0.03203203203203203,0.985985985985986,1.0,0.29229229229229226,0.07557557557557558,0.5455455455455456,0.505005005005005,0.8898898898898899,0.2822822822822823,0.9109109109109109,0.07807807807807808,0.04804804804804805,0.13513513513513514,0.2907907907907908,0.1866866866866867,0.973973973973974,0.9729729729729732,0.7202202202202201,0.22322322322322322,0.545045045045045,-1.03
