0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,y
-1.7303196219213355,-0.3959791945646694,1.2463129232095542,-0.006544344509806156,1.4542760755904922,0.5208545601005627,1.7409490371862033,0.12242151898657407,-1.4327327170354702,-1.7705154879824359,-1.3512851514886295,-0.7643361799464584,-0.38635746063385495,-1.7471376512005867,0.4305625766977889,-1.5089474092649229,0.7053378676723743,-1.5781591924664238,0.2036349664634953,-0.5088737591773992,-0.5302819347980223,1.0
-1.7268555185741457,0.44497067156082215,-0.3453375306226278,1.5042477287862015,0.6275976262350927,1.1730910704703563,2.55961639204736,-0.3622909851778619,-0.9945354318597152,-1.3927860214984502,0.6819249665585055,1.1179971257597752,0.5728423883238546,0.7277502737019957,1.9724493720725027,-1.2318034425790028,-1.6801736001244136,-1.2942410144568124,0.49139045369405937,-1.209668058312519,-1.5109140704225859,1.0
-1.7233914152269558,-0.5017126572646582,-0.42970062888228416,2.615551513470284,-1.8227010869622067,2.164894011496589,3.562066214326327,-2.132545348213193,0.41344273034435053,-2.574713706948341,-0.1404971036628075,3.0320806318032223,1.9204299061846868,-0.5788675748490569,2.456616723277123,-0.7204533068627271,-0.4747139590010663,-2.3893539867795983,-1.5316178201692985,0.38611655056142885,1.3799077460539917,1.0
-1.719927311879766,0.7277462113398617,0.7513827467529041,1.5042477287862015,1.2699089394033167,1.9934297742344265,2.3981105873468596,0.4174639128257958,-1.123839548796823,-1.5186958436597788,0.08795347139866823,1.0953184112331942,0.47280314027305037,-1.5473019802457197,1.9538275508723255,-0.7048395622607034,-1.118378591732034,-1.2688911771345257,0.3634991260360309,-1.247662929952375,-0.4332402130435082,1.0
-1.7164632085325762,1.1506800621398168,2.3824026464395924,0.5963198001227353,1.4840127104593916,1.5496399836735362,2.058391480907876,0.8108537712780916,-1.321387505228516,-0.5114172663691507,0.5905447365339151,1.049960982180032,0.7788055460755102,-1.4396981574238683,1.3542049082266032,-2.2623105863125654,-1.414803093647611,-1.5021096804995637,1.6540388869488627,-2.260859507015199,-2.2157434179027407,1.0
-1.7129991051853863,-0.005011274348432121,-0.6096752385028841,1.7802578190998952,0.8714380321600669,1.8656721072547764,2.8436438416930674,-0.1515464181498463,-1.1777162641872847,-0.6982511960278962,1.0626759249942987,1.7348581608827818,0.6728816363746587,-0.31754400513884645,1.5441474844684158,-0.9858869650971299,-0.8445388137719293,-1.4108502661393314,-0.2556111646721518,-0.9183740424069571,-0.6120012794334028,1.0
-1.7095350018381965,0.4400528360864041,0.020235895169216166,0.846907908433852,1.091489130189921,0.5645611303830746,1.7242415401482205,-0.41848953638533276,-0.6209902051525137,0.31715059559572084,0.27071393144784905,1.054496725085348,1.6438508086324628,-0.15357627512459668,1.0450826763036531,0.005585817131374249,-0.8106617278387205,-1.5629492900730517,0.5640559807724843,0.19614219236214936,0.24605183923809043,1.0
-1.7060708984910065,-0.123039325734466,-2.16195624648056,1.918262864256742,1.3234348821673354,2.2926516784762394,2.4426639127814807,-0.19369533155544943,0.3559742339278582,-2.4894199564519566,-1.4655104390193674,2.06143165006555,0.11972344127021267,1.8294084597352365,2.4938603656774787,-1.6143401853285824,-0.5876375787784289,-3.991463705548119,-1.371753660596763,-1.7204879992483595,-1.3576902992312476,1.0
-1.7026067951438166,-0.4058148655135056,-0.052878789989152686,0.9740178184467372,0.490809105838156,1.4823991063158253,3.1777937824527234,-0.6011348278096129,-0.29772991280974365,-0.9013315543526197,-0.6430883687980543,1.4264276433212784,1.249578478079294,0.1384912439632857,0.8998324709422671,-1.5792092599740295,-0.24322053845747266,-2.647922327466923,0.049584049057234035,-1.5347352934535081,-1.536451365621142,1.0
-1.6991426917966268,0.27530534769339854,-0.019133550685290136,3.7958578207327904,0.2588633538607422,3.4054881987463514,2.214328119929049,-2.251967269529069,-0.33364772307005147,-2.8955806731014038,0.3316340847975758,3.9392292128664677,2.667781935740694,-0.19969219919110445,2.9333353460016722,-1.94222882197108,-1.3357565598034573,-3.514886763889129,-0.2701442700878368,-1.4882971170047958,-1.6437080054550788,1.0
-1.695678588449437,-0.0468128758809857,-0.7952740546741279,1.620462503655125,1.0022792255832238,2.3296341610229803,4.726021841305795,0.052173329977235464,-0.8436806287664222,-2.1401217401334325,-1.206599787283028,2.1249320507399774,0.4257258470726719,0.5074186364953476,2.7731876836801446,-2.882956934243007,0.118135044830088,-4.280451851022187,-1.1944497745254057,-1.6824931276085036,-1.9501555478377546,1.0
-1.6922144851022471,1.175269239511907,-1.1495990673646843,1.4025598007758933,0.5145984137332754,1.707656045464156,1.7966406939794795,-0.08832304804144174,-1.4004066878011932,-2.7168699577756468,-1.7244210907557067,1.2994268419724242,1.0730386285778755,-0.11770833418397951,1.5329743917483092,-0.7243567430132326,-1.6829966906188478,-2.6225724901446363,0.9070372685826512,-1.1927814486948052,-0.3566283274478391,1.0
-1.6887503817550573,-0.4599110557321045,-0.8008982612247717,-0.3188715519700386,0.056654236752227076,0.023272067653503613,2.1530672974564453,-0.5238618198993407,0.34879067187579665,0.10188541577151405,-0.2547223911935454,0.1201336865902056,1.2201551698290576,0.8404780880867925,0.01715814605384384,-0.3769509256182058,0.9340081977215337,-1.4514100058549901,-1.2060762588579537,0.4241114222012847,0.7261529889709495,1.0
-1.6852862784078675,-0.17221768047864677,-0.44094904198357165,3.4399500726967114,0.490809105838156,1.7446385280108971,3.083117965904154,-1.5284109227328817,-0.9155162492870379,-3.147400317424061,-1.495970515694231,2.945901516602214,3.715251709449113,-0.00498051979918284,1.7191926037500862,-2.3052483839681304,-0.9546393430548581,-2.6884820671825818,-0.5985924524823188,-1.6740498227996465,-1.4189798077077829,1.0
-1.6818221750606774,-0.612363955439065,-0.48594269438872173,0.3166779980943878,0.7465441657106899,1.5294677204662228,1.9525773330006515,0.1505207945903095,-1.371672439592947,-0.011839584890331153,-0.33848760204941997,0.6145296632696742,-0.015623776680875364,0.3741948558587697,0.6391269741397791,-1.9578425665731036,1.3631179528755122,-1.4868997781061917,-0.27886413333724785,-0.9648122188556699,-0.6017863613539801,1.0
-1.6783580717134876,0.24579833484689004,-1.5882871783148973,0.7851688092847362,0.12207483346380552,1.6605874313137587,2.520632232292067,-0.9102268594507026,-0.23307785434118958,-1.8679940599783031,-1.1685246914394487,1.6396075598711413,0.6905356213248006,-0.10746035105808889,2.2070843191947422,-0.7946185937223392,-1.163548039642979,-3.3830676098132377,-0.5113938199882085,-0.6861831601633933,-0.3055537370507267,1.0
-1.6748939683662978,0.2974356073282798,0.4532997995687852,0.6072149352666969,1.258014285455757,2.1615319676287035,1.1172024811015124,-0.6292341034133484,-1.1920833882914077,-1.8598708456453141,0.7200000624020848,0.5782437200271444,1.3201944178798617,-0.3687839207682995,1.6782245971096952,-0.6619017646051378,-0.542468130867484,-1.289171046992355,0.27339387245878355,-0.28512618174269216,-0.42302529496408564,1.0
-1.671429865019108,0.45726526024686737,0.41955456026492266,1.5877770982232402,0.8119647624222683,2.1312735728177334,2.9216121612036536,-0.2358442449610526,-1.1382066729009461,-1.8801788814777864,-0.26233741036226127,1.5443569588595003,1.767428703283457,0.6201464508801443,1.7005707825499083,-0.7399704876152563,-1.245417663981567,-1.344940689101386,0.1774753767152622,-0.13736834758769698,-1.0257054616500154,1.0
-1.6679657616719181,-1.7385482790808053,-1.9257395713535221,-0.3515569574019234,-1.5372293922207734,-0.8676695573361629,2.548478060688705,-0.9172516783516365,2.0656620023185095,-0.982563697682509,-1.3436701323199136,0.25167023084437623,0.8494214858760779,2.5006513544810716,-0.16533570170789785,0.790176483383064,1.1316245323319185,-0.42220661057014963,-2.2669929542029617,0.6774105664669908,1.0377079903933368,0.0
-1.6645016583247283,-0.019764780771686374,0.5882807567842351,0.8396444850045442,-1.3112309672171392,0.5679231742509603,-0.6649305362833183,0.42448873172672963,0.029122160559057177,0.38213631025963235,1.5271920942859663,0.29702765989753827,0.2491859975712534,0.1999791427186294,0.6875437092602411,0.009489253281880173,-0.5085910449342752,0.4498277933165133,-0.023081478021191235,0.28057524045071797,0.6035739720178791,0.0
-1.6610375549775385,-2.210660484624941,-1.9932300499612472,0.4801050252538116,0.40159920123145815,-0.9853410927121564,1.289846617160668,-0.9594005917572396,0.5571139713855818,-0.03214762072280351,-1.7853412441054335,0.029418828483881002,1.0200766737274498,1.7781685441057833,-0.8655161788345794,-0.8804941890334695,2.0067825856064796,-0.4830462201436378,-1.6740422532430117,-1.0534669193486672,-0.8060847229424307,0.0
