0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
-1.7303196219213355,-1.9076937955168691,6.827814263660637,0.7497856356768908,0.8319408044303954,0.9075266916453777,1.8327983322058297,-0.028396777853255936,0.7605665655615019,0.06582272866540834,-0.934359838626879,0.7139796189863986,0.7182571121784613,-1.6499649256494615,-0.3201680409448847,-2.3405997794757027,0.16443704676905413,1.1708203460819573,-0.5703368256237548,1.7719942743011838,0.03888183252908592,0.992
-1.7268555185741457,-0.9560609008195667,6.827814263660637,1.6739256960839042,1.5414581627169481,1.520063182445732,1.81868854139548,1.8780834016560373,-1.0921814048494312,-0.2622753729186337,-0.4539401169846522,1.542508299181908,0.03150476397388545,1.18409684564847,-1.68557734245401,-1.7424948825391309,0.8301740782227146,0.9816325275833104,0.07068669210289433,0.607740480410787,1.1974650943738152,0.608
-1.7233914152269558,-1.3639035699755537,6.827814263660637,1.8890272618682953,1.5233428259096327,1.7667792690180961,1.4494823485246526,1.0372767583852716,0.5915202178962706,0.22205991989590412,1.6429506680655372,0.9923652555320898,1.0884595498824903,-0.939430920309809,0.22763090037913505,-1.8894578000721176,0.34751473041881065,1.0499503509300434,1.5505804922866404,2.067908780248326,-1.873612068602166,0.069
-1.719927311879766,-1.2538507862350494,6.827814263660637,0.8825643799882429,1.2365166597937913,0.6664822392470905,1.759897746352355,0.4751095259658659,0.4495212858574764,1.2297898033326038,0.5690712902770305,0.5350174240641687,-1.2668863943503912,-0.10778316405998885,0.2766875219902414,-1.7424948825391309,-0.7176645199070459,1.585982503342876,-0.053297280461519145,0.7872296069688899,-0.30481272361624057,0.632
-1.7164632085325762,-2.574484191121101,6.827814263660637,4.130332465843927,3.8994711704692806,4.6990141370160865,4.419593314103347,3.080632437961899,-1.2612277525146625,-1.0434613290711139,-0.7874079237716095,-0.7840002348070816,-2.329206432979344,1.7735171000779544,-3.623313896092709,-4.19301608884497,-0.1351446173850931,3.9245541486733697,1.2102840569502709,2.3250148263991215,-1.33589639205222,0.224
-1.7129991051853863,-1.1179032298497202,6.827814263660637,1.2782450380360735,2.2358794069974044,1.5881227925346604,1.9174570770679304,0.7537489368172238,0.02352448974109438,0.6907714935873928,-2.618654862737274,1.0321346321814742,-0.5479425298237259,0.7642358424932209,-2.0616781081391586,-1.4280625938639044,1.7205973577919853,1.5281751143571791,-0.7444419785865485,1.4324202510831512,1.0145308951351741,0.775
-1.7095350018381965,-1.2020612409454001,6.827814263660637,1.11094382020377,0.847036918436492,1.5512571704031566,1.233132222765951,1.9905168481399194,-2.234934715066393,-1.434054307147354,0.7160232051322999,-0.6448074165342361,0.1763665874232877,0.8288298429786439,-0.663564392222629,-0.8094512433180804,-0.5678736878299723,1.026301873617713,1.2551293236225058,0.5543788481908105,-1.4190483007970567,-0.015
-1.7060708984910065,-0.7618501059833832,6.827814263660637,2.337819417640667,1.656188629163284,2.0163311726774995,1.8539630184213547,1.0030578833684398,-0.26047337433649415,0.3314259537572515,0.5803752837274359,2.6759355336893647,0.6216825632121927,0.3040035890345825,-1.092809831319809,-1.9543949031680878,-0.2516485978894835,1.872391839681105,0.9517642843691533,2.87803537849706,0.13866412302289047,0.449
-1.7026067951438166,0.6235202305147308,6.827814263660637,1.8146711650539389,1.5867465047352391,1.8064807082366383,1.9386217632834553,1.1008260977022497,-1.646653425191389,1.151671207717356,-0.9117518517260683,1.6021623641559843,0.7826401448226398,1.7412200998352427,-2.597212894060401,-1.6912287485159974,-0.6843776683343629,1.8960403169934354,0.22896410388725233,0.651399997681677,0.9923570528032176,0.874
-1.6991426917966268,-3.377222143110663,6.827814263660637,1.1321884192935865,2.157379614165701,1.6788689393198968,2.599430299568185,0.9786158297849856,-0.07790331885804438,-0.7778581039792705,0.5012473295745985,0.8863135844670645,-0.6981696059934764,-0.42267891642642563,-0.005388052273619556,-2.8771853155845126,-0.49297827179143555,1.7410114101681564,-0.43843898247012364,0.6028894229362437,0.36040254634245583,0.967
-1.695678588449437,-0.6776920948877033,6.827814263660637,0.3647272771739684,1.302939561420617,1.029466826388041,1.7857656961713293,0.8564055618677237,-0.5985660696669567,-1.2543815372322835,-0.8608838811992443,-1.267860984041259,-1.94290823711427,-0.4469016666084592,-1.8736277252965852,-1.5921142227379357,-0.11017947870558081,1.3652633817611215,-0.4911981197315763,-0.17327977299068736,0.5045325215001735,0.878
-1.6922144851022471,-1.9141674886780753,6.827814263660637,1.0312765736169578,1.299920338619398,1.148571144043665,1.8586662820248052,2.327817187591563,-1.5993204478451242,-1.3637475710936309,-0.544372064587895,-0.8767954469889787,-0.5586730352644225,2.371011604568116,-1.4443822861994051,-1.927052965022416,0.3391930175256399,2.224491390775808,-0.38304188834559805,0.5204214458690072,-0.08861776087966403,0.754
