0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,target
0.6656797473850626,-0.6717439162859401,-0.37284254551075907,-0.9866333557574037,0.7951715381134289,0.23416422559330916,0.2657373864326792,1.2478802417717836,-0.3661990675484683,0.6625876269664353,1.1686376692881522,-0.41804264674830266,0.13613388478219499,-0.7049982287274269,-1.4827916288726066,-0.9688655691631914,-0.223147061233444,1
-0.009550479802785727,0.9804158549103873,0.3215876193697577,-0.1673369793292421,-0.39316880354421324,0.44160293002160816,-0.321888198919806,0.12635726526276944,0.914018430750163,-1.0721857673703832,-0.995865748474676,1.3410302812976622,0.3614547312492601,-0.13210262745482115,0.18517276491460563,0.816767823022661,0.15671672518575117,1
0.026869959542298125,0.8216007580669357,0.3453651550838289,-0.08304021869595839,-0.061651928051286047,0.37129269377471125,-0.8654374019048394,-0.2160168205239162,0.11647274189931935,-0.6384576715279673,-0.43963952318435007,0.32701424629649906,0.93855067099299,0.6858335673246911,-0.08453239290379122,0.2645535797435701,0.32984070542048355,1
0.25129138120313577,0.9919500491148233,-0.7575231427417061,0.3946665066447801,0.5911097389988552,-0.3070643619479128,0.8825873532820575,0.8221460100905778,-0.4463082491608076,0.5106990966278185,0.8597898436737847,-0.4391786141573144,-1.133153363466769,-0.5377438666647903,-0.8643528728575562,-0.7041668850402248,-0.7256393931265239,1
-0.372729859732024,-0.71962595132209,-0.13750195588765485,-0.6604798890379225,0.16774629202247407,0.22212677208353185,-1.2807676275895366,-0.8010983641116404,0.7545529821965238,-0.31477335129110345,-0.7546928875741158,0.5847562875036229,-0.009405698373057811,0.7722916646964646,0.08266900429206966,-0.2712349433273676,0.7387452832123522,1
0.12614267937943302,-0.1533361366628468,0.787883401157323,0.6153883880747105,0.0367770062107561,0.6767198479795535,0.022400718009837752,-0.04519485735770383,0.047792519967074544,-0.807955358854353,-0.36848530967834414,0.31165762897968385,-0.08255335630142871,0.24434931202392832,-0.30331187860241376,0.7173750911375558,0.15241233950703945,1
-0.43763953580886106,-0.23970647317008598,-0.2287001854148537,0.2823066527688589,0.40660930458200323,0.3561194919620752,-0.3703386835161146,-0.8760237657880307,-1.0067004672070747,-0.7171962951788657,-0.7495907452488946,1.1809633900918215,1.0174120697988016,0.4932420787816209,0.5454903096249001,0.4524791433722329,0.09975204736067743,1
0.18398237500716152,-0.04023829327552972,0.27631293875204194,-0.24193926111146258,0.8267839998378437,0.16457108224452965,-0.6185163175344788,-0.46051733191633887,-0.40684825842434374,-0.20989974810295087,-0.945557481014198,0.4521479818396511,1.5789234145592541,0.4134841823057011,0.5526867446506802,0.2463261057265592,0.1051509297308322,1
-0.2800068517001494,-0.24068808934625638,-0.9210450027728669,-0.1874553762350422,0.8302765403350628,-0.3427350547118972,0.47793428514718084,-0.01908255330073955,0.5280375844180815,0.6164237418016991,0.6311017326325078,-0.5663320640947618,-0.7153946625553855,0.8197481283372747,-0.24294013930471872,-1.2107665996620331,-1.2816521679967985,1
-0.1785997438881553,-1.074793569610423,0.7483097725156728,0.9756498039228981,0.8772852980733964,1.1440455331346682,-0.8395609704545803,-0.9255591825566524,-1.2608658744489356,-0.35333626240893756,-0.28812348928822884,0.035279963059888064,-0.35058253302720854,0.644917080930068,0.36264543013210515,0.5469987528064405,0.9305946665150466,1
0.7140009054164962,0.7955136535435342,-0.6799062338693787,0.4384519511073222,0.44329635349742547,0.19081741264489,0.8281383127490792,1.496239015621537,0.634293589168003,0.1881883422986162,1.1634748191807884,-0.43907155309071144,0.04735177787329984,0.10704858650241264,-0.5738376061043302,-0.6564481472125391,-0.7771186160040237,1
-1.072007204104135,0.09500098594776561,-0.11911175666541275,-0.004230791288787875,-0.15622028851363673,0.6327155901699447,-0.07471253340655687,-0.06517248950030646,1.006263412250087,-0.5853007941214938,-0.6259529242347667,1.2125780961499153,-0.3513684025273543,0.05341243663730137,-0.558462123302057,0.4071703976547553,0.5200248522350248,1
0.5687267258860124,0.291666535278276,0.7375818163735102,-0.01703788030730778,0.42989199326288163,0.21091584855213522,-0.21930328963274134,-0.2640978276245036,-0.5110507599491175,0.12748591255796196,-0.6062212988447306,0.49433075170849416,0.9584291602148527,0.1052221416814982,0.0005529564267574022,0.41002209842546006,-0.07059088766805324,1
-0.6982902171465256,-0.5415125657217491,-0.03995263237053178,0.40343392273408485,-0.11351693371585085,0.397998133527426,-0.6368795585620702,-1.1528820934138033,-1.2171143095212484,-0.6258110758969998,-0.17644274277686398,0.8433220930945863,0.7931961302545526,1.0297935541567824,-0.46609122186895713,0.2043184565315028,0.530632220425453,1
-0.07839366704258417,1.1070480823826148,-0.912548749308182,-0.3747952096574051,0.1556709970271255,-0.9974599306904435,0.3246404125986579,0.6801988953656469,-0.43619255428387904,0.9294017620152139,0.38070943619052733,-0.7411303833870386,0.8660565142866296,-1.4965509738211538,-0.3142222046971377,-0.8818454760341707,-0.6938092811313958,1
0.026133794510405216,0.09241169947215133,-0.4003505642984009,0.5522807900308339,-0.6500768237544123,-0.07632801098224667,0.7423362038815314,0.30702639911160695,0.7118739759573158,0.3491547508144102,0.36077319266059543,-0.3285049249172606,0.003464377618404978,0.039548955031574726,0.7378844528418386,-0.3158297291617273,-0.7267320543423808,1
-0.4750469899693743,-0.09916239214431566,0.011184469278327247,-0.001804833103488815,-0.3866200541129739,0.18511558030226147,-0.8970309754364432,-0.9545145618365859,0.26962666626309106,-0.7693466385583291,-0.7035776465785962,1.1607593289932183,0.036413691159355145,0.5353719373747902,-1.0129153901516448,0.27846221927370157,0.39572129116457383,1
