0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,target
-0.9166625743734901,0.0414191302930525,-1.3783417696559825,-0.3803515625880128,-0.4180348794576564,0.5999127722783287,1.72143116314009,-0.3063349974591017,0.29458774714997915,-2.0013812655639818,-0.24213809767250244,1.0424409639004564,0.12187335579429216,-2.380579938380017,-1.045631030865394,0.3378860664966366,0.2840328809557312,-0.21392372056595135,0.5389123379816388,1.1487165095158849,-1.5353087494519353,0.9847352619821642,0.15707207447833652,0.2631806523110137,-0.9184059792785823,1
-1.63055361683344,0.25487490211445646,-0.2743735169877512,-0.31875178358033557,-0.09443260691451887,0.9279959351249883,0.315943284304853,-0.2562278461237547,-0.27038768853520384,-1.122807614288311,-0.055774527012165946,0.025011698918241534,-0.11931209005121358,-0.8400793170317353,-0.14418386549173948,0.31237032286217087,0.005309073161364234,-0.47927429886643286,0.6388865967506343,0.0995706152611302,-1.6325653313215738,0.7776136983223442,0.4276731700297983,0.36175623154440234,-0.21358332561801563,1
0.300481239844499,-0.589730876805708,0.022389423193442004,0.9778416856818113,-0.23529962296595494,0.5201414642158173,0.2541881131365446,0.13827316497980796,-0.7039313563588564,-0.2146248989736635,-0.2677380687734867,0.3266272037362311,1.0341701543296287,0.7267453484509553,-0.3657065417719135,0.6960458237413744,-0.45476632083412843,1.6087710871607919,-0.46810545559475425,0.5371093608267556,-0.3364939924800604,-0.08698959734448791,0.6921818353187666,0.3431733718688909,0.06266825129034745,1
-0.8064824010021383,0.5210218297581123,-0.6487442452058355,0.2552848758415746,-0.13190158145274228,0.7397933095819978,0.420828993366694,0.6014719441590557,-0.524983035576746,-0.6075731199781191,-0.21405367305931133,0.8941092851728935,0.17320349455384645,-0.6960373494782625,0.12185399360338207,0.27495475397233343,-0.12997597564094673,0.11456327758751139,0.19652273716563942,0.6659779170419714,-0.8836165733228359,0.1898467030290573,-0.1273262964415437,0.968702401599834,-0.8521471104429289,1
-0.29914257963342045,0.3384508713884917,-0.2599915813489812,-0.3178717191231556,0.3279272733027955,0.6691564138388764,-0.5283568458792062,0.6185089881264489,-0.3117223867116587,-0.20238677505310337,-0.6534401017282743,0.025015108347749598,0.4350952556583619,0.3420650023225935,0.9642003883757135,-0.43354785186028705,0.5020987665125449,0.4527666856436108,-1.208454901745616,1.002841692059289,-0.021021111721819634,-1.1356907254616895,-0.42950722713192374,0.17223299905906025,-0.16768977145450933,1
-0.49958210875678793,1.014331179471937,-0.6524981922302472,-0.7759036368877649,-0.8229176841790917,-0.5784691693169841,-0.2206899565233987,-0.9238587481320649,-0.10863646266901993,0.3298097981097951,-0.152881883118248,0.29746463031801396,-0.4001425214333907,-0.7010730246552294,0.01225615507538934,-1.0272745794300882,0.6515316566992742,-1.5023759319834589,-0.11035620870655004,-0.9477272370464964,-0.3648909890098482,0.22439913223154856,0.16732991298578165,-0.4489626167980784,0.47158803413337635,1
0.6650889263529551,-1.3362853053331458,-0.24848070072334166,0.15640748929508863,-0.5853614419319001,-0.3915707985878856,0.7237644215667707,0.19995147098870975,-0.41145575740689283,0.20538866706748274,0.8520123404420896,-0.5969600704119971,0.47690087172566653,-0.09227328623783207,-0.2360983872442554,0.4663166015693758,-0.3608639386946816,0.2819683243508414,0.0857653805570224,0.46607099841460875,-0.06923206207590987,0.30118534300276273,0.2886697867317515,0.9388557233390699,0.48212750877033483,1
0.13076272263470007,-1.1165789951366296,-0.23151778560174904,0.15436494758316316,-0.48769163211602773,0.5646006825425611,1.357411961340464,-0.413446423645455,-0.5421651477621409,-0.37855071812251023,0.3907597636073634,-0.42596732858895847,0.5002490512158064,-0.46773993007775055,-0.8089307230540147,0.3924318941257154,-0.21444730622022873,0.36051808227953824,0.20136754314977795,0.7928719104334102,-0.24861204186667538,0.706043947092931,-0.20019536627745008,0.609658842495593,0.18292974194641737,1
1.1444265695463212,-1.1171146082141388,1.5575365773649847,0.521785602118093,0.5851546954407957,-0.6288138575437251,1.0028455729275092,-0.23189777844410128,1.333986851665072,0.5359387665276949,0.6283167035130939,-1.7674560248279987,-0.7883867421158939,-0.10136954586074927,-0.5797540710111592,0.5620788906761687,-0.4254788994584894,0.30979332126889597,0.8888808736518168,-0.25966712889798377,0.6070650426451311,0.40703690638359374,-0.24650009882810944,-0.5391136860393949,-0.41257113191817996,1
0.0059328360800559796,-0.542389247643209,-1.1716972497584799,-0.6594201843613365,-0.97442625342752,-0.5352411790529292,0.596436007513162,-0.6284263841450458,-0.1637474981916502,0.2926408937041474,0.513329495869726,0.46653136219950453,0.03391137236068191,0.1894978921247468,-0.11611964430505271,-0.22396128420734956,0.6189694504254749,-0.738170028969878,0.43677477676221177,0.40602903808782037,-0.32052879600039996,0.9245234197686361,1.3164734496659218,-0.7213089231298492,1.4609623341883125,1
